key_person,key_uuid,key_mlbam,key_retro,key_bbref,key_bbref_minors,key_fangraphs,key_npb,key_sr_nfl,key_sr_nba,key_sr_nhl,key_findagrave,name_last,name_first,name_given,name_suffix,name_matrilineal,name_nick,birth_year,birth_month,birth_day,death_year,death_month,death_day,pro_played_first,pro_played_last,mlb_played_first,mlb_played_last,col_played_first,col_played_last,pro_managed_first,pro_managed_last,mlb_managed_first,mlb_managed_last,col_managed_first,col_managed_last,pro_umpired_first,pro_umpired_last,mlb_umpired_first,mlb_umpired_last
b013d944,b013d944-5c2c-4eb5-a2e7-45541a1bce76,,,,cochra000car,,,,,,,Cochran,Carlton,Carlton,,,,,,,,,,,,,,,,,,,,,,,,,
b013feb2,b013feb2-0145-4c7e-b558-e1b76f965957,,,,watson004joh,,,,,,,Watson,John,John Dudley,,,,1932,,,,,,1955,1955,,,,,,,,,,,,,,
b0140146,b0140146-b44e-46f2-9d80-71c48b7b99c8,,,,gonzal005rub,,,,,,,Gonzalez,Ruben,Ruben,,Diaz,,1994,1,14,,,,,,,,,,,,,,,,,,,
b014064f,b014064f-0a76-42ed-9f78-c624147b9518,,,,kim---000suh,,,,,,,Kim,Su Hwan,Su Hwan,,,,1998,3,20,,,,2020,2022,,,,,,,,,,,,,,
b014227e,b014227e-d284-48c1-838f-24560dcbc481,,,,gazell001geo,,,,,,,Gazella,George,George,,,,,,,,,,1934,1934,,,,,,,,,,,,,,
b01429e9,b01429e9-9861-4d38-a22f-88346d209152,,,,mcclur000ada,,,,,,,McClure,Adam,Adam,,,,,,,,,,,,,,2012,2012,,,,,,,,,,
b0143e77,b0143e77-53f0-444b-992c-e1d98ffc62a8,,,,bumgar001---,,,,,,,Bumgardner,,,,,,,,,,,,1929,1929,,,,,,,,,,,,,,
b0145b33,b0145b33-72c9-47fd-b77f-c5d9d548dee9,,,,,,,,,,,Matthias,Celina,Celina,,,,,,,,,,,,,,,,,,,,,,,,,
b0148fc3,b0148fc3-2d78-44f9-99c6-b59b2e29b451,,,,renew-000tyl,,,,,,,Renew,Tyler,Tyler,,,,,,,,,,,,,,2023,2023,,,,,,,,,,
b014ae02,b014ae02-145f-4861-a4a8-e6b11b88ec5c,,,,curry-009---,,,,,,,Curry,,,,,,,,,,,,1922,1922,,,,,,,,,,,,,,
b014b4b0,b014b4b0-a9c3-4d3f-9b75-6cd54b8bf70f,,,,jones-008bil,,,,,,,Jones,Bill,William,,,,,,,,,,1912,1912,,,,,,,,,,,,,,
b014daeb,b014daeb-0eb1-4a78-8c23-b7cae2844b3f,682774,,,nava--000and,,,,,,,Nava,Andrick,Andrick Samuel,,Sthormes,,2001,10,6,,,,2019,2022,,,,,,,,,,,,,,
b014e97a,b014e97a-1b79-474e-824e-06842e39caeb,559851,,,hollan003wil,,,,,,,Holland,William,William M.,,,,1958,,,,,,1980,1980,,,,,,,,,,,,,,
b014f2f8,b014f2f8-ea6c-42cf-8bfc-7eec95ddc0da,457019,,,bailie000jam,,,,,,,Bailie,James,James,,,,1982,12,21,,,,,,,,,,,,,,,,,,,
b0151fe4,b0151fe4-1525-4ac5-8bb6-94e09fd1b786,,,,graian000edo,,,,,,,Graiani,Edoardo,Edoardo,,,,1997,,,,,,2021,2022,,,,,,,,,,,,,,
